118:159  0:045  Found BIOS RSDP at %p
118:660  0:010    6. %p: 'BOOT(', 'BOOT', Rev: -820223769, Len: 1
118:671  0:011    7. %p: 'SSDT¬', 'SSDT', Rev: -820223769, Len: 1
118:682  0:010    8. %p: 'SSDTñ	', 'SSDT', Rev: -820223769, Len: 1
118:692  0:010    9. %p: 'SLICv', 'SLIC', Rev: -820223769, Len: 3
118:704  0:012    Tables in Rsdt: 11
118:708  0:003    0. %p: 'FACPÑ', 'FACP', Rev: -820223769, Len: 2
118:719  0:011        (Dsdt: CF771018, Facs: CF7E4E40)
118:727  0:007        %p: 'DSDTÅu', 'DSDT', Rev: -820223913, Len: 2
118:738  0:011        %p: 'FACS@', Ver: -820223749, Len: 0
118:746  0:007    1. %p: 'APICÃ', 'APIC', Rev: -820223769, Len: 2
118:756  0:010    2. %p: 'ASF!•', 'ASF!', Rev: -820223769, Len: 32
118:768  0:011    3. %p: 'TCPA2', 'TCPA', Rev: -820223769, Len: 2
118:780  0:011    4. %p: 'SSDT˘', 'SSDT', Rev: -820223769, Len: 1
118:790  0:010    5. %p: 'MCFG<', 'MCFG', Rev: -820223769, Len: 1
118:802  0:011    6. %p: 'HPET8', 'HPET', Rev: -820223769, Len: 1
118:813  0:011    7. %p: 'BOOT(', 'BOOT', Rev: -820223769, Len: 1
118:824  0:010    8. %p: 'SSDT¬', 'SSDT', Rev: -820223769, Len: 1
118:836  0:011    9. %p: 'SSDTñ	', 'SSDT', Rev: -820223769, Len: 1
118:847  0:010    10. %p: 'SLICv', 'SLIC', Rev: -820223769, Len: 3
